-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 14:32
de5b30c47383dd64970dc7f9c5096b963344643ad8ed8a168fd5399129033054  1CH00.htm
d9031e247c9b8b998a54074eb4d9f4b7bce5c4a68461050be1d69cc3139d6637  1CH01.htm
980dd258a605351b0682be5d171dd9c662ead1feac320458688324b4262c6b21  1CH02.htm
405a689d6ddcc837b3f3212d307f50381a537a9622fdbd3c5ceb1c19031285e1  1CH03.htm
8b63c77d8c9ade9a69d66fe7df65e96f3789f76583065d897d3a12fb6ed4b6b5  1CH04.htm
e0244c283b027a2f2d457ca1c8fdefd9d8af3aa040c49ddd3ec2a813e2175b1c  1CH05.htm
03fba5d7feed62df503e4c625f64f1ee3154f7d5d5f1d668d0068a4859cb0411  1CH06.htm
2ac02a7cabf09e9752c44689fabb2b118769968613ca977c59cb8d01148bfbcc  1CH07.htm
aef0b55a5631b2813b93a16e1c6f97c0a6d33226efed1a21578a934d8899db18  1CH08.htm
04935308bb76eeca1f8eebb2806bdda7dfd4cdeced89a44f02e540967891ee31  1CH09.htm
89a0f7b9c6e4a1c2f60ef43c4828df857b34ec306812f04adee30956771786ca  1CH10.htm
117f0aa4a69601d505e86131f5bd1c60747b5c58caea955511298fb602216873  1CH11.htm
f710e62c689aed6d71ccccfefded2761c781efc1d71aa9f42ddd56b34293f921  1CH12.htm
dd0347e565b8fe8e8b9191cadd864a5be96c34741bb03cee7d68666ae7b35efb  1CH13.htm
ff70f78ba17e20f87008675c1a81ae24472d4233db8fea92ea60235dca86bd7f  1CH14.htm
493223f9e0be88580dfa5eb2366f17bb2184356e5a1b8ddd81c9113309e91b6e  1CH15.htm
dfc11b2469c9763249a35e9c76035ff45d38e5c8888c60b39acaddf2d632655f  1CH16.htm
357c465f915b273def4a5b9c0ea7989cd94070a869cbcc2506d9bd7153ee64d2  1CH17.htm
